PAIS,ANO,TEMPERATURA_MEDIA,COD_PAIS
Colômbia,2016,25.8,COL
Colômbia,2017,25.5,COL
Colômbia,2018,25.6,COL
Colômbia,2019,25.9,COL
Colômbia,2020,26.1,COL
Comores,2010,26.9,COM
Comores,2011,26.6,COM
Comores,2012,26.4,COM
Comores,2013,26.5,COM
Comores,2014,26.5,COM
Comores,2015,26.8,COM
Comores,2016,26.7,COM
Comores,2017,26.8,COM
Comores,2018,26.7,COM
Comores,2019,27.1,COM
Comores,2020,27.0,COM
República do Congo,2010,25.7,COG
República do Congo,2011,25.0,COG
República do Congo,2012,25.1,COG
República do Congo,2013,25.2,COG
República do Congo,2014,25.2,COG
República do Congo,2015,25.3,COG
República do Congo,2016,25.8,COG
Costa Rica,2010,26.2,CRI
Costa Rica,2011,26.0,CRI
Costa Rica,2012,26.3,CRI
Costa Rica,2013,26.5,CRI
Costa Rica,2014,26.7,CRI
Costa Rica,2015,27.1,CRI
Costa Rica,2016,26.8,CRI
Costa Rica,2017,26.5,CRI
Costa Rica,2018,26.5,CRI
Costa Rica,2019,26.9,CRI
Costa Rica,2020,26.9,CRI
Croácia,2010,11.4,HRV
Croácia,2011,12.2,HRV
Croácia,2012,12.4,HRV
Croácia,2013,12.1,HRV
Croácia,2014,12.9,HRV
Croácia,2015,12.6,HRV
Croácia,2016,12.3,HRV
Croácia,2017,12.4,HRV
Croácia,2018,13.0,HRV
Croácia,2019,13.0,HRV
Croácia,2020,12.7,HRV
Cuba,2010,25.5,CUB
Cuba,2011,26.0,CUB
Cuba,2012,25.9,CUB
Cuba,2013,26.2,CUB
Cuba,2014,26.2,CUB
Cuba,2015,26.7,CUB
Cuba,2016,26.4,CUB
Cuba,2017,26.4,CUB
Cuba,2018,26.3,CUB
Cuba,2019,26.6,CUB
Cuba,2020,26.8,CUB
Chipre,2010,21.0,CYP
Chipre,2011,19.7,CYP
Chipre,2012,20.2,CYP
Chipre,2013,20.2,CYP
Chipre,2014,20.4,CYP
Chipre,2015,20.2,CYP
Chipre,2016,20.5,CYP
Chipre,2017,20.1,CYP
Chipre,2018,21.1,CYP
Chipre,2019,20.4,CYP
Chipre,2020,20.6,CYP
República Tcheca,2010,7.7,CZE
República Tcheca,2011,9.1,CZE
República Tcheca,2012,8.9,CZE
República Tcheca,2013,8.5,CZE
República Tcheca,2014,10.0,CZE
República Tcheca,2015,9.9,CZE
República Tcheca,2016,9.5,CZE
Dinamarca,2010,7.2,DNK
Dinamarca,2011,9.1,DNK
Dinamarca,2012,8.5,DNK
Dinamarca,2013,8.6,DNK
Dinamarca,2014,10.3,DNK
Dinamarca,2015,9.4,DNK
Dinamarca,2016,9.4,DNK
Dinamarca,2017,9.3,DNK
Dinamarca,2018,9.8,DNK
Dinamarca,2019,9.8,DNK
Dinamarca,2020,10.2,DNK
Dominica,2010,27.3,DMA
Dominica,2011,26.9,DMA
Dominica,2012,27.0,DMA
Dominica,2013,26.9,DMA
Dominica,2014,26.9,DMA
Dominica,2015,27.3,DMA
Dominica,2016,27.3,DMA
Dominica,2017,27.1,DMA
Dominica,2018,26.9,DMA
Dominica,2019,27.2,DMA
Dominica,2020,27.4,DMA
Equador,2010,22.3,ECU
Equador,2011,22.1,ECU
Equador,2012,22.1,ECU
Equador,2013,22.1,ECU
Equador,2014,22.4,ECU
Equador,2015,22.8,ECU
Equador,2016,22.8,ECU
Equador,2017,22.4,ECU
Equador,2018,22.3,ECU
Equador,2019,22.5,ECU
Equador,2020,22.8,ECU
El Salvador,2010,25.6,SLV
El Salvador,2011,25.8,SLV
El Salvador,2012,25.9,SLV
El Salvador,2013,26.1,SLV
El Salvador,2014,26.1,SLV
El Salvador,2015,26.8,SLV
El Salvador,2016,26.5,SLV
El Salvador,2017,26.1,SLV
El Salvador,2018,26.1,SLV
El Salvador,2019,26.5,SLV
El Salvador,2020,26.8,SLV
Guiné Equatorial,2010,26.0,GNQ
Guiné Equatorial,2011,25.6,GNQ
Guiné Equatorial,2012,25.5,GNQ
Guiné Equatorial,2013,25.6,GNQ
Guiné Equatorial,2014,25.8,GNQ
Guiné Equatorial,2015,25.8,GNQ
Guiné Equatorial,2016,26.1,GNQ
Guiné Equatorial,2017,26.0,GNQ
Guiné Equatorial,2018,25.6,GNQ
Guiné Equatorial,2019,26.3,GNQ
Guiné Equatorial,2020,26.1,GNQ
Estônia,2010,5.1,EST
Estônia,2011,6.9,EST
Estônia,2012,5.5,EST
Estônia,2013,6.6,EST
Estônia,2014,6.9,EST
Estônia,2015,7.5,EST
Estônia,2016,6.5,EST
Estônia,2017,6.4,EST
Estônia,2018,7.0,EST
Estônia,2019,7.4,EST
Estônia,2020,8.3,EST
Finlândia,2010,1.1,FIN
Finlândia,2011,3.5,FIN
Finlândia,2012,1.8,FIN
Finlândia,2013,3.3,FIN
Finlândia,2014,3.6,FIN
Finlândia,2015,3.9,FIN
Finlândia,2016,3.2,FIN
Finlândia,2017,2.6,FIN
Finlândia,2018,3.2,FIN
Finlândia,2019,2.7,FIN
Finlândia,2020,4.4,FIN
França,2010,10.6,FRA
França,2011,12.3,FRA
França,2012,11.5,FRA
França,2013,11.0,FRA
França,2014,12.2,FRA
França,2015,12.1,FRA
França,2016,11.6,FRA
França,2017,11.9,FRA
França,2018,12.4,FRA
França,2019,12.3,FRA
França,2020,12.6,FRA
Alemanha,2010,7.8,DEU
Alemanha,2011,9.7,DEU
Alemanha,2012,9.0,DEU
Alemanha,2013,8.7,DEU
Alemanha,2014,10.3,DEU
Alemanha,2015,9.9,DEU
Alemanha,2016,9.5,DEU
Alemanha,2017,9.6,DEU
Alemanha,2018,10.4,DEU
Alemanha,2019,10.2,DEU
Alemanha,2020,10.3,DEU
Gana,2010,28.0,GHA
Gana,2011,27.6,GHA
Gana,2012,27.4,GHA
Gana,2013,27.6,GHA
Gana,2014,27.6,GHA
Gana,2015,27.8,GHA
Gana,2016,28.0,GHA
Gana,2017,27.9,GHA
Gana,2018,27.8,GHA
Gana,2019,28.0,GHA
Gana,2020,27.9,GHA
Grécia,2010,16.3,GRC
Grécia,2011,15.2,GRC
Grécia,2012,16.1,GRC
Grécia,2013,16.2,GRC
Grécia,2014,16.0,GRC
Grécia,2015,15.8,GRC
Grécia,2016,16.1,GRC
Grécia,2017,15.7,GRC
Grécia,2018,16.4,GRC
Grécia,2019,16.3,GRC
Grécia,2020,16.1,GRC
Granada,2010,28.1,GRD
Granada,2011,27.6,GRD
Granada,2012,27.5,GRD
Granada,2013,27.6,GRD
Granada,2014,27.5,GRD
Granada,2015,27.8,GRD
Granada,2016,28.0,GRD
Granada,2017,27.8,GRD
Granada,2018,27.5,GRD
Granada,2019,27.9,GRD
Granada,2020,28.0,GRD
Guatemala,2010,23.7,GTM
Guatemala,2011,23.8,GTM
Guatemala,2012,23.8,GTM
Guatemala,2013,24.0,GTM
Guatemala,2014,23.9,GTM
Guatemala,2015,24.5,GTM
Guatemala,2016,24.5,GTM
Guatemala,2017,24.2,GTM
Guatemala,2018,24.1,GTM
Guatemala,2019,24.6,GTM
Guatemala,2020,24.8,GTM
Guiné-Bissau,2010,28.7,GNB
Guiné-Bissau,2011,28.3,GNB
Guiné-Bissau,2012,28.2,GNB
Guiné-Bissau,2013,28.4,GNB
Guiné-Bissau,2014,28.3,GNB
Guiné-Bissau,2015,28.4,GNB
Guiné-Bissau,2016,28.8,GNB
Guiné-Bissau,2017,28.8,GNB
Guiné-Bissau,2018,28.4,GNB
Guiné-Bissau,2019,28.6,GNB
Guiné-Bissau,2020,29.0,GNB
Guiana,2010,27.1,GUY
Guiana,2011,26.8,GUY
Guiana,2012,26.8,GUY
Guiana,2013,26.8,GUY
Guiana,2014,27.0,GUY
Guiana,2015,27.2,GUY
Guiana,2016,27.3,GUY
Guiana,2017,27.1,GUY
Guiana,2018,26.9,GUY
Guiana,2019,27.1,GUY
Guiana,2020,27.1,GUY
Haiti,2010,27.2,HTI
Haiti,2011,27.0,HTI
Haiti,2012,27.2,HTI
Haiti,2013,27.4,HTI
Haiti,2014,27.5,HTI
Haiti,2015,27.8,HTI
Haiti,2016,27.4,HTI
Haiti,2017,27.3,HTI
Haiti,2018,27.3,HTI
Haiti,2019,27.7,HTI
Haiti,2020,27.7,HTI
Honduras,2010,25.1,HND
Honduras,2011,25.3,HND
Honduras,2012,25.3,HND
Honduras,2013,25.5,HND
Honduras,2014,25.5,HND
Honduras,2015,26.0,HND
Honduras,2016,25.9,HND
Honduras,2017,25.5,HND
Honduras,2018,25.4,HND
Honduras,2019,26.0,HND
Honduras,2020,26.2,HND
Hong Kong,2010,23.4,HKG
Hong Kong,2011,23.0,HKG
Hong Kong,2012,23.4,HKG
Hong Kong,2013,23.4,HKG
Hong Kong,2014,23.5,HKG
Hong Kong,2015,24.2,HKG
Hong Kong,2016,23.1,HKG
Hungria,2010,10.3,HUN
Hungria,2011,10.9,HUN
Hungria,2012,11.3,HUN
Hungria,2013,11.1,HUN
Hungria,2014,12.0,HUN
Hungria,2015,11.8,HUN
Hungria,2016,11.2,HUN
Hungria,2017,11.2,HUN
Hungria,2018,12.2,HUN
Hungria,2019,12.2,HUN
Hungria,2020,11.6,HUN
Índia,2010,25.2,IND
Índia,2011,24.5,IND
Índia,2012,24.6,IND
Índia,2013,24.5,IND
Índia,2014,24.7,IND
Índia,2015,24.9,IND
Índia,2016,25.3,IND
Índia,2017,25.1,IND
Índia,2018,25.0,IND
Índia,2019,24.9,IND
Índia,2020,24.6,IND
Indonésia,2010,26.3,IDN
Indonésia,2011,26.0,IDN
Indonésia,2012,26.1,IDN
Indonésia,2013,26.3,IDN
Indonésia,2014,26.3,IDN
Indonésia,2015,26.4,IDN
Indonésia,2016,26.8,IDN
Indonésia,2017,26.4,IDN
Indonésia,2018,26.4,IDN
Indonésia,2019,26.6,IDN
Indonésia,2020,26.6,IDN
Irã,2010,19.8,IRN
Irã,2011,18.7,IRN
Irã,2012,18.6,IRN
Irã,2013,19.0,IRN
Irã,2014,18.8,IRN
Irã,2015,19.4,IRN
Irã,2016,19.5,IRN
Irã,2017,19.3,IRN
Irã,2018,19.7,IRN
Irã,2019,19.1,IRN
Irã,2020,18.8,IRN
Irlanda,2010,9.4,IRL
Irlanda,2011,10.4,IRL
Irlanda,2012,10.2,IRL
Irlanda,2013,10.2,IRL
Irlanda,2014,10.8,IRL
Irlanda,2015,10.2,IRL
Irlanda,2016,10.4,IRL
Irlanda,2017,10.7,IRL
Irlanda,2018,10.5,IRL
Irlanda,2019,10.6,IRL
Irlanda,2020,10.5,IRL
Itália,2010,13.2,ITA
Itália,2011,14.1,ITA
Itália,2012,14.1,ITA
Itália,2013,13.8,ITA
Itália,2014,14.4,ITA
Itália,2015,14.4,ITA
Itália,2016,14.2,ITA
Itália,2017,14.2,ITA
Itália,2018,14.6,ITA
Itália,2019,14.5,ITA
Itália,2020,14.5,ITA
Japão,2010,13.3,JPN
Japão,2011,12.8,JPN
Japão,2012,12.6,JPN
Japão,2013,13.0,JPN
Japão,2014,12.8,JPN
Japão,2015,13.4,JPN
Japão,2016,13.5,JPN
Japão,2017,12.8,JPN
Japão,2018,13.4,JPN
Japão,2019,13.6,JPN
Japão,2020,13.6,JPN
Jordânia,2010,22.3,JOR
Jordânia,2011,20.0,JOR
Jordânia,2012,20.9,JOR
Jordânia,2013,20.6,JOR
Jordânia,2014,20.9,JOR
Jordânia,2015,20.9,JOR
Jordânia,2016,21.3,JOR
Jordânia,2017,21.0,JOR
Jordânia,2018,21.6,JOR
Jordânia,2019,21.0,JOR
Jordânia,2020,21.4,JOR
Quênia,2010,25.0,KEN
Quênia,2011,24.9,KEN
Quênia,2012,24.8,KEN
Quênia,2013,24.6,KEN
Quênia,2014,24.8,KEN
Quênia,2015,25.1,KEN
Quênia,2016,24.9,KEN
Quênia,2017,25.0,KEN
Quênia,2018,24.4,KEN
Quênia,2019,25.1,KEN
Quênia,2020,25.0,KEN
Letônia,2010,5.6,LVA
Letônia,2011,7.2,LVA
Letônia,2012,6.1,LVA
Letônia,2013,6.9,LVA
Letônia,2014,7.3,LVA
Letônia,2015,7.8,LVA
Letônia,2016,7.0,LVA
Letônia,2017,6.8,LVA
Letônia,2018,7.5,LVA
Letônia,2019,8.1,LVA
Letônia,2020,8.7,LVA
Libéria,2010,26.7,LBR
Libéria,2011,26.4,LBR
Libéria,2012,26.1,LBR
Libéria,2013,26.2,LBR
Libéria,2014,26.2,LBR
Libéria,2015,26.4,LBR
Libéria,2016,26.6,LBR
Libéria,2017,26.6,LBR
Libéria,2018,26.5,LBR
Libéria,2019,26.6,LBR
Libéria,2020,26.6,LBR
Luxemburgo,2010,9.0,LUX
Luxemburgo,2011,11.0,LUX
Luxemburgo,2012,10.1,LUX
Luxemburgo,2013,9.6,LUX
Luxemburgo,2014,11.2,LUX
Luxemburgo,2015,10.7,LUX
Luxemburgo,2016,10.3,LUX
Luxemburgo,2017,10.6,LUX
Luxemburgo,2018,11.4,LUX
Luxemburgo,2019,11.0,LUX
Luxemburgo,2020,11.5,LUX
Macau,2010,23.1,MAC
Macau,2011,22.7,MAC
Macau,2012,23.2,MAC
Macau,2013,23.1,MAC
Macau,2014,23.3,MAC
Macau,2015,24.0,MAC
Macau,2016,22.8,MAC
Malawi,2010,22.4,MWI
Malawi,2011,22.4,MWI
Malawi,2012,22.3,MWI
Malawi,2013,22.2,MWI
Malawi,2014,22.5,MWI
Malawi,2015,22.7,MWI
Malawi,2016,22.9,MWI
Malawi,2017,22.5,MWI
Malawi,2018,22.4,MWI
Malawi,2019,22.7,MWI
Malawi,2020,22.7,MWI
Malásia,2010,27.0,MYS
Malásia,2011,26.7,MYS
Malásia,2012,26.8,MYS
Malásia,2013,27.0,MYS
Malásia,2014,27.0,MYS
Malásia,2015,27.1,MYS
Malásia,2016,27.5,MYS
Malásia,2017,27.0,MYS
Malásia,2018,27.0,MYS
Malásia,2019,27.3,MYS
Malásia,2020,27.2,MYS
Malta,2010,19.5,MLT
Malta,2011,19.1,MLT
Malta,2012,19.6,MLT
Malta,2013,19.6,MLT
Malta,2014,19.8,MLT
Malta,2015,19.6,MLT
Malta,2016,20.0,MLT
Malta,2017,19.4,MLT
Malta,2018,19.7,MLT
Malta,2019,19.5,MLT
Malta,2020,19.8,MLT
Mauritânia,2010,29.7,MRT
Mauritânia,2011,29.0,MRT
Mauritânia,2012,28.3,MRT
Mauritânia,2013,28.9,MRT
Mauritânia,2014,28.7,MRT
Mauritânia,2015,29.0,MRT
Mauritânia,2016,29.2,MRT
Mauritânia,2017,29.4,MRT
Mauritânia,2018,28.5,MRT
Mauritânia,2019,28.8,MRT
Mauritânia,2020,29.2,MRT
México,2010,20.2,MEX
México,2011,20.9,MEX
México,2012,21.0,MEX
México,2013,20.7,MEX
México,2014,20.9,MEX
México,2015,21.0,MEX
México,2016,21.2,MEX
México,2017,21.4,MEX
México,2018,21.1,MEX
México,2019,21.3,MEX
México,2020,21.6,MEX
Montenegro,2010,11.8,MNE
Montenegro,2011,11.9,MNE
Montenegro,2012,12.2,MNE
Montenegro,2013,12.3,MNE
Montenegro,2014,12.4,MNE
Montenegro,2015,12.4,MNE
Montenegro,2016,12.1,MNE
Montenegro,2017,12.1,MNE
Montenegro,2018,12.9,MNE
Montenegro,2019,12.7,MNE
Montenegro,2020,12.3,MNE
Moçambique,2010,24.5,MOZ
Moçambique,2011,24.3,MOZ
Moçambique,2012,24.3,MOZ
Moçambique,2013,24.1,MOZ
Moçambique,2014,24.4,MOZ
Moçambique,2015,24.7,MOZ
Moçambique,2016,24.8,MOZ
Moçambique,2017,24.4,MOZ
Moçambique,2018,24.4,MOZ
Moçambique,2019,24.8,MOZ
Moçambique,2020,24.5,MOZ
Namíbia,2010,21.5,NAM
Namíbia,2011,20.5,NAM
Namíbia,2012,20.8,NAM
Namíbia,2013,21.4,NAM
Namíbia,2014,21.0,NAM
Namíbia,2015,21.8,NAM
Namíbia,2016,22.2,NAM
Namíbia,2017,21.4,NAM
Namíbia,2018,22.0,NAM
Namíbia,2019,22.5,NAM
Namíbia,2020,21.5,NAM
Holanda (Países Baixos),2010,8.7,NLD
Holanda (Países Baixos),2011,10.7,NLD
Holanda (Países Baixos),2012,10.0,NLD
Holanda (Países Baixos),2013,9.5,NLD
Holanda (Países Baixos),2014,11.4,NLD
Holanda (Países Baixos),2015,10.6,NLD
Holanda (Países Baixos),2016,10.5,NLD
Holanda (Países Baixos),2017,10.7,NLD
Holanda (Países Baixos),2018,11.1,NLD
Holanda (Países Baixos),2019,11.0,NLD
Holanda (Países Baixos),2020,11.4,NLD
Nova Caledônia,2010,23.9,NCL
Nova Caledônia,2011,23.6,NCL
Nova Caledônia,2012,23.3,NCL
Nova Caledônia,2013,23.3,NCL
Nova Caledônia,2014,23.4,NCL
Nova Caledônia,2015,23.4,NCL
Nova Caledônia,2016,24.1,NCL
Nova Zelândia,2010,11.3,NZL
Nova Zelândia,2011,11.1,NZL
Nova Zelândia,2012,10.7,NZL
Nova Zelândia,2013,11.5,NZL
Nova Zelândia,2014,11.0,NZL
Nova Zelândia,2015,11.0,NZL
Nova Zelândia,2016,11.7,NZL
Nova Zelândia,2017,11.4,NZL
Nova Zelândia,2018,11.6,NZL
Nova Zelândia,2019,11.6,NZL
Nova Zelândia,2020,11.4,NZL
Nicarágua,2010,26.4,NIC
Nicarágua,2011,26.4,NIC
Nicarágua,2012,26.6,NIC
Nicarágua,2013,26.8,NIC
Nicarágua,2014,26.9,NIC
Nicarágua,2015,27.3,NIC
Nicarágua,2016,27.1,NIC
Nicarágua,2017,26.8,NIC
Nicarágua,2018,26.8,NIC
Nicarágua,2019,27.3,NIC
Nicarágua,2020,27.3,NIC
Nigéria,2010,28.0,NGA
Nigéria,2011,27.6,NGA
Nigéria,2012,27.5,NGA
Nigéria,2013,27.7,NGA
Nigéria,2014,27.7,NGA
Nigéria,2015,27.8,NGA
Nigéria,2016,28.0,NGA
Nigéria,2017,27.8,NGA
Nigéria,2018,27.7,NGA
Nigéria,2019,27.9,NGA
Nigéria,2020,27.9,NGA
Noruega,2010,-0.6,NOR
Noruega,2011,1.8,NOR
Noruega,2012,0.8,NOR
Noruega,2013,1.1,NOR
Noruega,2014,2.1,NOR
Noruega,2015,1.9,NOR
Noruega,2016,2.0,NOR
Noruega,2017,1.3,NOR
Noruega,2018,1.7,NOR
Noruega,2019,1.1,NOR
Noruega,2020,2.1,NOR
Omã,2010,28.3,OMN
Omã,2011,28.0,OMN
Omã,2012,28.1,OMN
Omã,2013,27.7,OMN
Omã,2014,27.9,OMN
Omã,2015,28.6,OMN
Omã,2016,28.3,OMN
Omã,2017,28.4,OMN
Omã,2018,28.5,OMN
Omã,2019,28.4,OMN
Omã,2020,28.2,OMN
Panamá,2010,26.9,PAN
Panamá,2011,26.6,PAN
Panamá,2012,26.9,PAN
Panamá,2013,27.0,PAN
Panamá,2014,27.1,PAN
Panamá,2015,27.5,PAN
Panamá,2016,27.2,PAN
Panamá,2017,27.0,PAN
Panamá,2018,27.0,PAN
Panamá,2019,27.4,PAN
Panamá,2020,27.3,PAN
Paraguai,2010,23.7,PRY
Paraguai,2011,23.9,PRY
Paraguai,2012,24.4,PRY
